notebook,model_id,slug,storage,local_path,model_dir_exists
27_openai__gpt-oss-20b.ipynb,openai/gpt-oss-20b,openai__gpt-oss-20b,SSD1,/disk/ssd1/zihaomu_amd/models/openai__gpt-oss-20b,yes
28_Qwen__Qwen3-14B.ipynb,Qwen/Qwen3-14B,Qwen__Qwen3-14B,SSD1,/disk/ssd1/zihaomu_amd/models/Qwen__Qwen3-14B,yes
29_Wan-AI__Wan2.2-T2V-A14B.ipynb,Wan-AI/Wan2.2-T2V-A14B,Wan-AI__Wan2.2-T2V-A14B,SSD1,/disk/ssd1/zihaomu_amd/models/Wan-AI__Wan2.2-T2V-A14B,yes
30_google__gemma-4-12B-it.ipynb,google/gemma-4-12B-it,google__gemma-4-12B-it,SSD1,/disk/ssd1/zihaomu_amd/models/google__gemma-4-12B-it,yes
31_google__gemma-4-12B.ipynb,google/gemma-4-12B,google__gemma-4-12B,SSD1,/disk/ssd1/zihaomu_amd/models/google__gemma-4-12B,yes
32_google__gemma-4-12B-it-assistant.ipynb,google/gemma-4-12B-it-assistant,google__gemma-4-12B-it-assistant,SSD1,/disk/ssd1/zihaomu_amd/models/google__gemma-4-12B-it-assistant,yes
33_google__gemma-4-12B-it-qat-q4_0-unquantized.ipynb,google/gemma-4-12B-it-qat-q4_0-unquantized,google__gemma-4-12B-it-qat-q4_0-unquantized,SSD1,/disk/ssd1/zihaomu_amd/models/google__gemma-4-12B-it-qat-q4_0-unquantized,yes
34_google__gemma-3-12b-it.ipynb,google/gemma-3-12b-it,google__gemma-3-12b-it,SSD1,/disk/ssd1/zihaomu_amd/models/google__gemma-3-12b-it,yes
36_Qwen__Qwen3.5-9B.ipynb,Qwen/Qwen3.5-9B,Qwen__Qwen3.5-9B,SSD1,/disk/ssd1/zihaomu_amd/models/Qwen__Qwen3.5-9B,yes
37_zai-org__GLM-4.1V-9B-Thinking.ipynb,zai-org/GLM-4.1V-9B-Thinking,zai-org__GLM-4.1V-9B-Thinking,SSD1,/disk/ssd1/zihaomu_amd/models/zai-org__GLM-4.1V-9B-Thinking,yes
39_Qwen__Qwen3-8B.ipynb,Qwen/Qwen3-8B,Qwen__Qwen3-8B,SSD1,/disk/ssd1/zihaomu_amd/models/Qwen__Qwen3-8B,yes
40_Qwen__Qwen3-VL-8B-Instruct.ipynb,Qwen/Qwen3-VL-8B-Instruct,Qwen__Qwen3-VL-8B-Instruct,SSD1,/disk/ssd1/zihaomu_amd/models/Qwen__Qwen3-VL-8B-Instruct,yes
41_microsoft__UserLM-8b.ipynb,microsoft/UserLM-8b,microsoft__UserLM-8b,SSD1,/disk/ssd1/zihaomu_amd/models/microsoft__UserLM-8b,yes
42_deepseek-ai__DeepSeek-R1-0528-Qwen3-8B.ipynb,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,deepseek-ai__DeepSeek-R1-0528-Qwen3-8B,SSD1,/disk/ssd1/zihaomu_amd/models/deepseek-ai__DeepSeek-R1-0528-Qwen3-8B,yes
